+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ MACHINE_ID=cheyenne.gnu
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.gnu == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne6
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst into fv3_1.exe on cheyenne.gnu
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.gnu == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst
+ cd /glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta,FV3_GFS_v15p2_no_nsst,FV3_GFS_v16beta_no_nsst --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2_no_nsst.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta_no_nsst.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...

 subroutine MPP_DO_UPDATE_NEST_FINE_3D_(f_addrs, nest_domain, update, d_type, ke, wb_addrs, eb_addrs, &
                                                                             1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:20:61:

 subroutine MPP_DO_UPDATE_NEST_FINE_3D_(f_addrs, nest_domain, update, d_type, ke, wb_addrs, eb_addrs, &
                                                             1
Warning: Unused dummy argument ‘nest_domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:248:79:

 subroutine MPP_DO_UPDATE_NEST_COARSE_3D_(f_addrs, nest_domain, update, d_type, ke, b_addrs)
                                                                               1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:248:63:

 subroutine MPP_DO_UPDATE_NEST_COARSE_3D_(f_addrs, nest_domain, update, d_type, ke, b_addrs)
                                                               1
Warning: Unused dummy argument ‘nest_domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:20:77:

 subroutine MPP_DO_UPDATE_NEST_FINE_3D_(f_addrs, nest_domain, update, d_type, ke, wb_addrs, eb_addrs, &
                                                                             1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:20:61:

 subroutine MPP_DO_UPDATE_NEST_FINE_3D_(f_addrs, nest_domain, update, d_type, ke, wb_addrs, eb_addrs, &
                                                             1
Warning: Unused dummy argument ‘nest_domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:248:79:

 subroutine MPP_DO_UPDATE_NEST_COARSE_3D_(f_addrs, nest_domain, update, d_type, ke, b_addrs)
                                                                               1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:248:63:

 subroutine MPP_DO_UPDATE_NEST_COARSE_3D_(f_addrs, nest_domain, update, d_type, ke, b_addrs)
                                                               1
Warning: Unused dummy argument ‘nest_domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:20:77:

 subroutine MPP_DO_UPDATE_NEST_FINE_3D_(f_addrs, nest_domain, update, d_type, ke, wb_addrs, eb_addrs, &
                                                                             1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update_nest.h:20:61:

 subroutine MPP_DO_UPDATE_NEST_FINE_3D_(f_addrs, nest_domain, update, d_type, ke, wb_addrs, eb_addrs, &
                                                             1
Warning: Unused dummy argument ‘nest_domain’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:231:92:

 subroutine MPP_UPDATE_NEST_COARSE_3D_(field, nest_domain, buffer, complete, position, name, tile_count)
                                                                                            1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:59:79:

                                     flags, complete, position, extra_halo, name, tile_count)
                                                                               1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:231:92:

 subroutine MPP_UPDATE_NEST_COARSE_3D_(field, nest_domain, buffer, complete, position, name, tile_count)
                                                                                            1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:59:79:

                                     flags, complete, position, extra_halo, name, tile_count)
                                                                               1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:231:92:

 subroutine MPP_UPDATE_NEST_COARSE_3D_(field, nest_domain, buffer, complete, position, name, tile_count)
                                                                                            1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:59:79:

                                     flags, complete, position, extra_halo, name, tile_count)
                                                                               1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:231:92:

 subroutine MPP_UPDATE_NEST_COARSE_3D_(field, nest_domain, buffer, complete, position, name, tile_count)
                                                                                            1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_update_nest_domains.h:59:79:

                                     flags, complete, position, extra_halo, name, tile_count)
                                                                               1
Warning: Unused dummy argument ‘name’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_check.h:20:65:

     subroutine MPP_DO_CHECK_3D_( f_addrs, domain, check, d_type, ke, flags, name)
                                                                 1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_checkV.h:21:41:

                                    d_type, ke, flags, name)
                                         1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_check.h:20:65:

     subroutine MPP_DO_CHECK_3D_( f_addrs, domain, check, d_type, ke, flags, name)
                                                                 1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_check.h:20:65:

     subroutine MPP_DO_CHECK_3D_( f_addrs, domain, check, d_type, ke, flags, name)
                                                                 1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_checkV.h:21:41:

                                    d_type, ke, flags, name)
                                         1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_check.h:20:65:

     subroutine MPP_DO_CHECK_3D_( f_addrs, domain, check, d_type, ke, flags, name)
                                                                 1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:20:67:

     subroutine MPP_DO_UPDATE_3D_( f_addrs, domain, update, d_type, ke, flags)
                                                                   1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:55:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                       1
Warning: Unused variable ‘ie1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:45:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                             1
Warning: Unused variable ‘index’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:50:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                  1
Warning: Unused variable ‘is1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:65:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                 1
Warning: Unused variable ‘je1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:60:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                            1
Warning: Unused variable ‘js1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:69:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                     1
Warning: Unused variable ‘ni’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:73:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                         1
Warning: Unused variable ‘nj’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:22:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                      1
Warning: Unused variable ‘start’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:30:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                              1
Warning: Unused variable ‘start1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:38:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                      1
Warning: Unused variable ‘start2’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:80:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                                1
Warning: Unused variable ‘total’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV.h:21:41:

                                    d_type, ke, gridtype, flags)
                                         1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:20:67:

     subroutine MPP_DO_UPDATE_3D_( f_addrs, domain, update, d_type, ke, flags)
                                                                   1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:55:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                       1
Warning: Unused variable ‘ie1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:45:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                             1
Warning: Unused variable ‘index’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:50:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                  1
Warning: Unused variable ‘is1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:65:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                 1
Warning: Unused variable ‘je1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:60:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                            1
Warning: Unused variable ‘js1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:69:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                     1
Warning: Unused variable ‘ni’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:73:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                         1
Warning: Unused variable ‘nj’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:22:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                      1
Warning: Unused variable ‘start’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:30:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                              1
Warning: Unused variable ‘start1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:38:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                      1
Warning: Unused variable ‘start2’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:80:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                                1
Warning: Unused variable ‘total’ declared at (1) [-Wunused-variable]
[ 28%] Building Fortran object FV3/ccpp/physics/CMakeFiles/ccppphys.dir/physics/shinhongvdif.F90.o
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:20:67:

     subroutine MPP_DO_UPDATE_3D_( f_addrs, domain, update, d_type, ke, flags)
                                                                   1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:55:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                       1
Warning: Unused variable ‘ie1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:45:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                             1
Warning: Unused variable ‘index’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:50:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                  1
Warning: Unused variable ‘is1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:65:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                 1
Warning: Unused variable ‘je1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:60:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                            1
Warning: Unused variable ‘js1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:69:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                     1
Warning: Unused variable ‘ni’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:73:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                         1
Warning: Unused variable ‘nj’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:22:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                      1
Warning: Unused variable ‘start’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:30:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                              1
Warning: Unused variable ‘start1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:38:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                      1
Warning: Unused variable ‘start2’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:80:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                                                1
Warning: Unused variable ‘total’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_updateV.h:21:41:

                                    d_type, ke, gridtype, flags)
                                         1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:20:67:

     subroutine MPP_DO_UPDATE_3D_( f_addrs, domain, update, d_type, ke, flags)
                                                                   1
Warning: Unused dummy argument ‘d_type’ at (1) [-Wunused-dummy-argument]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:55:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                                       1
Warning: Unused variable ‘ie1’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:45:

       integer :: start, start1, start2, index, is1, ie1, js1, je1, ni, nj, total
                                             1
Warning: Unused variable ‘index’ declared at (1) [-Wunused-variable]
/glade/work/heinzell/fv3/ufs-weather-model/ufs-weather-model-ufs-public-release-20200224/gnu/FMS/mpp/include/mpp_do_update.h:47:50:

