Fri Mar 19 20:32:46 GMT 2021
Start Regression test
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK

The total amount of wall time                        = 397.670535

Test 018 fv3_stretched PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_stretched_nest
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_stretched_nest
Checking test 019 fv3_stretched_nest results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing atmos_4xdaily.nest02.tile7.nc .........OK
 Comparing fv3_history2d.tile1.nc .........OK
 Comparing fv3_history2d.tile2.nc .........OK
 Comparing fv3_history2d.tile3.nc .........OK
 Comparing fv3_history2d.tile4.nc .........OK
 Comparing fv3_history2d.tile5.nc .........OK
 Comparing fv3_history2d.tile6.nc .........OK
 Comparing fv3_history2d.nest02.tile7.nc .........OK
 Comparing fv3_history.tile1.nc .........OK
 Comparing fv3_history.tile2.nc .........OK
 Comparing fv3_history.tile3.nc .........OK
 Comparing fv3_history.tile4.nc .........OK
 Comparing fv3_history.tile5.nc .........OK
 Comparing fv3_history.tile6.nc .........OK
 Comparing fv3_history.nest02.tile7.nc .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.nest02.nc .........OK
 Comparing RESTART/fv_BC_ne.res.nest02.nc .........OK
 Comparing RESTART/fv_BC_sw.res.nest02.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_core.res.nest02.tile7.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.nest02.tile7.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.nest02.tile7.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/phy_data.nest02.tile7.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.nest02.tile7.nc .........OK

The total amount of wall time                        = 425.730764

Test 019 fv3_stretched_nest PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_regional_control
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_regional_control
Checking test 020 fv3_regional_control results ....
 Comparing atmos_4xdaily.nc .........OK
 Comparing fv3_history2d.nc .........OK
 Comparing fv3_history.nc .........OK
 Comparing RESTART/fv_core.res.tile1_new.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1_new.nc .........OK

The total amount of wall time                        = 865.261803

Test 020 fv3_regional_control PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_regional_restart
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_regional_restart
Checking test 021 fv3_regional_restart results ....
 Comparing atmos_4xdaily.nc .........OK
 Comparing fv3_history2d.nc .........OK
 Comparing fv3_history.nc .........OK

The total amount of wall time                        = 480.835251

Test 021 fv3_regional_restart PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_regional_quilt
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_regional_quilt
Checking test 022 fv3_regional_quilt results ....
 Comparing dynf000.nc .........OK
 Comparing dynf024.nc .........OK
 Comparing phyf000.nc .........OK
 Comparing phyf024.nc .........OK
 Comparing PRSLEV.GrbF00 .........OK
 Comparing PRSLEV.GrbF24 .........OK
 Comparing NATLEV.GrbF00 .........OK
 Comparing NATLEV.GrbF24 .........OK

The total amount of wall time                        = 846.432121

Test 022 fv3_regional_quilt PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_regional_quilt_hafs
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_regional_quilt_hafs
Checking test 023 fv3_regional_quilt_hafs results ....
 Comparing dynf000.nc .........OK
 Comparing dynf024.nc .........OK
 Comparing phyf000.nc .........OK
 Comparing phyf024.nc .........OK
 Comparing HURPRS.GrbF00 .........OK
 Comparing HURPRS.GrbF24 .........OK

The total amount of wall time                        = 843.338808

Test 023 fv3_regional_quilt_hafs PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_regional_quilt_netcdf_parallel
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_regional_quilt_netcdf_parallel
Checking test 024 fv3_regional_quilt_netcdf_parallel results ....
 Comparing atmos_4xdaily.nc .........OK
 Comparing dynf000.nc .........OK
 Comparing dynf024.nc ............ALT CHECK......OK
 Comparing phyf000.nc .........OK
 Comparing phyf024.nc .........OK

The total amount of wall time                        = 845.687904

Test 024 fv3_regional_quilt_netcdf_parallel PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_gfdlmp
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_gfdlmp
Checking test 025 fv3_gfdlmp results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK

The total amount of wall time                        = 61.442180

Test 025 fv3_gfdlmp PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_gfdlmprad_gwd
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_gfdlmprad_gwd
Checking test 026 fv3_gfdlmprad_gwd results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK

The total amount of wall time                        = 60.994258

Test 026 fv3_gfdlmprad_gwd PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_gfdlmprad_noahmp
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_gfdlmprad_noahmp
Checking test 027 fv3_gfdlmprad_noahmp results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK

The total amount of wall time                        = 61.299577

Test 027 fv3_gfdlmprad_noahmp PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_csawmg
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_csawmg
Checking test 028 fv3_csawmg results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK

The total amount of wall time                        = 151.835768

Test 028 fv3_csawmg PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_satmedmf
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_satmedmf
Checking test 029 fv3_satmedmf results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK

The total amount of wall time                        = 65.891762

Test 029 fv3_satmedmf PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_satmedmfq
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_satmedmfq
Checking test 030 fv3_satmedmfq results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK

The total amount of wall time                        = 64.924674

Test 030 fv3_satmedmfq PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_gfdlmp_32bit
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_gfdlmp_32bit
Checking test 031 fv3_gfdlmp_32bit results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing RESTART/coupler.res .........OK
 Comparing RESTART/fv_core.res.nc .........OK
 Comparing RESTART/fv_core.res.tile1.nc .........OK
 Comparing RESTART/fv_core.res.tile2.nc .........OK
 Comparing RESTART/fv_core.res.tile3.nc .........OK
 Comparing RESTART/fv_core.res.tile4.nc .........OK
 Comparing RESTART/fv_core.res.tile5.nc .........OK
 Comparing RESTART/fv_core.res.tile6.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile1.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile2.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile3.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile4.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile5.nc .........OK
 Comparing RESTART/fv_srf_wnd.res.tile6.nc .........OK
 Comparing RESTART/fv_tracer.res.tile1.nc .........OK
 Comparing RESTART/fv_tracer.res.tile2.nc .........OK
 Comparing RESTART/fv_tracer.res.tile3.nc .........OK
 Comparing RESTART/fv_tracer.res.tile4.nc .........OK
 Comparing RESTART/fv_tracer.res.tile5.nc .........OK
 Comparing RESTART/fv_tracer.res.tile6.nc .........OK
 Comparing RESTART/sfc_data.tile1.nc .........OK
 Comparing RESTART/sfc_data.tile2.nc .........OK
 Comparing RESTART/sfc_data.tile3.nc .........OK
 Comparing RESTART/sfc_data.tile4.nc .........OK
 Comparing RESTART/sfc_data.tile5.nc .........OK
 Comparing RESTART/sfc_data.tile6.nc .........OK
 Comparing RESTART/phy_data.tile1.nc .........OK
 Comparing RESTART/phy_data.tile2.nc .........OK
 Comparing RESTART/phy_data.tile3.nc .........OK
 Comparing RESTART/phy_data.tile4.nc .........OK
 Comparing RESTART/phy_data.tile5.nc .........OK
 Comparing RESTART/phy_data.tile6.nc .........OK

The total amount of wall time                        = 52.801592

Test 031 fv3_gfdlmp_32bit PASS


baseline dir = /lfs4/HFIP/hfv3gfs/RT/NEMSfv3gfs/develop-20210318/INTEL/fv3_gfdlmprad_32bit_post
working dir  = /lfs4/HFIP/hfv3gfs/Dusan.Jovic/RT_RUNDIRS/Dusan.Jovic/FV3_RT/rt_101763/fv3_gfdlmprad_32bit_post
Checking test 032 fv3_gfdlmprad_32bit_post results ....
 Comparing atmos_4xdaily.tile1.nc .........OK
 Comparing atmos_4xdaily.tile2.nc .........OK
 Comparing atmos_4xdaily.tile3.nc .........OK
 Comparing atmos_4xdaily.tile4.nc .........OK
 Comparing atmos_4xdaily.tile5.nc .........OK
 Comparing atmos_4xdaily.tile6.nc .........OK
 Comparing phyf000.nemsio .........OK
 Comparing phyf024.nemsio .........OK
 Comparing dynf000.nemsio .........OK
 Comparing dynf024.nemsio .........OK
 Comparing GFSFLX.GrbF00 .........OK
 Comparing GFSPRS.GrbF00 .........OK
 Comparing GFSFLX.GrbF24 .........OK
 Comparing GFSPRS.GrbF24 .........OK
 Comparing RESTART/coupler.res .........OK
