+ SECONDS=0
+++ readlink -f ./compile_cmake.sh
++ dirname /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests/compile_cmake.sh
+ readonly MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ MYDIR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ readonly ARGC=4
+ ARGC=4
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ [[ 4 -eq 0 ]]
+ [[ 4 -lt 2 ]]
+ PATHTR=/glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ MACHINE_ID=cheyenne.intel
+ MAKE_OPT='32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta'
+ BUILD_NAME=fv3_1
+ clean_before=YES
+ clean_after=YES
+ BUILD_DIR=build_fv3_1
+ [[ cheyenne.intel == cheyenne.* ]]
+ MAKE_THREADS=3
+ MAKE_THREADS=3
+ hostname
cheyenne3
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel/tests
+ echo 'Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel'
Compiling 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta into fv3_1.exe on cheyenne.intel
+ '[' YES = YES ']'
+ rm -rf build_fv3_1
+ mkdir -p build_fv3_1
+ CCPP_CMAKE_FLAGS=
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\O\P\E\N\M\P\=\N* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\C\C\P\P\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\D\E\B\U\G\=\Y* ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\R\E\P\R\O\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release'
+ [[ cheyenne.intel == \j\e\t\.\i\n\t\e\l ]]
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\3\2\B\I\T\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\S\T\A\T\I\C\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON'
+ [[ 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta == *\M\U\L\T\I\_\G\A\S\E\S\=\Y* ]]
+ CCPP_CMAKE_FLAGS=' -D32BIT=Y -DCCPP=ON -DMPI=ON -DCMAKE_BUILD_TYPE=Release -DDYN32=ON -DSTATIC=ON -DMULTI_GASES=OFF'
++ echo 32BIT=Y CCPP=Y STATIC=Y SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
++ sed 's/.* SUITES=//'
++ sed 's/ .*//'
+ SUITES=FV3_GFS_v15p2,FV3_GFS_v16beta
+ cd /glade/work/heinzell/fv3/ufs-weather-model-ufs-public-release-add-restart-tests-20200116/intel
+ ./FV3/ccpp/framework/scripts/ccpp_prebuild.py --config=FV3/ccpp/config/ccpp_prebuild_config.py --static --suites=FV3_GFS_v15p2,FV3_GFS_v16beta --builddir=tests/build_fv3_1/FV3
INFO: Logging level set to INFO
INFO: Found TYPEDEFS_NEW_METADATA dictionary in config, assume at least some data is in new metadata formet
INFO: Parsing suite definition files ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v15p2.xml ...
INFO: Parsing suite definition file FV3/ccpp/suites/suite_FV3_GFS_v16beta.xml ...
INFO: Parsing metadata tables for variables provided by host model ...
INFO: Parsed variable definition tables in module machine
INFO: Parsed variable definition tables in module module_radsw_parameters
INFO: Parsed variable definition tables in module module_radlw_parameters
INFO: Parsed variable definition tables in module CCPP_typedefs
INFO: Parsed variable definition tables in module GFS_typedefs
INFO: Parsed variable definition tables in module CCPP_data
INFO: Parsed variable definition tables in module ccpp_types
INFO: Convert local names from new metadata format into old metadata format ...
INFO: Converting local name zlwb of variable height_of_low_level_wave_breaking from new to old metadata
INFO: Converting local name sigma of variable slope_of_subgrid_orography from new to old metadata
INFO: Converting local name cd_land of variable surface_drag_coefficient_for_momentum_in_air_over_land from new to old metadata
INFO: Converting local name shoc_parm(5) of variable shoc_flag_for_optional_surface_TKE_dissipation from new to old metadata
INFO: Converting local name qss_ice of variable surface_specific_humidity_over_ice from new to old metadata
INFO: Converting local name graupel of variable lwe_thickness_of_graupel_amount_on_dynamics_timestep from new to old metadata
INFO: Converting local name dqsfc of variable cumulative_surface_upward_latent_heat_flux_for_diag_multiplied_by_timestep from new to old metadata
INFO: Converting local name htsw0 of variable tendency_of_air_temperature_due_to_shortwave_heating_assuming_clear_sky_on_radiation_time_step from new to old metadata
INFO: Converting local name ep of variable cumulative_surface_upward_potential_latent_heat_flux_multiplied_by_timestep from new to old metadata
INFO: Converting local name tprcp of variable nonnegative_lwe_thickness_of_precipitation_amount_on_dynamics_timestep from new to old metadata
INFO: Converting local name dnirdf_cpl of variable cumulative_surface_downwelling_diffuse_near_infrared_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name qwv_surf of variable water_vapor_mixing_ratio_at_surface from new to old metadata
INFO: Converting local name fm10_ocean of variable Monin_Obukhov_similarity_function_for_momentum_at_10m_over_ocean from new to old metadata
INFO: Converting local name QC_BL of variable subgrid_cloud_mixing_ratio_pbl from new to old metadata
INFO: Converting local name adjsfculw_ice of variable surface_upwelling_longwave_flux_over_ice_interstitial from new to old metadata
INFO: Converting local name pertz0 of variable magnitude_of_perturbation_of_momentum_roughness_length from new to old metadata
INFO: Converting local name eahxy of variable canopy_air_vapor_pressure from new to old metadata
INFO: Converting local name cnv_dqldt of variable tendency_of_cloud_water_due_to_convective_microphysics from new to old metadata
INFO: Converting local name gq0 of variable tracer_concentration_updated_by_physics from new to old metadata
INFO: Converting local name iopt_dveg of variable flag_for_dynamic_vegetation_option from new to old metadata
INFO: Converting local name first_time_step of variable flag_for_first_time_step from new to old metadata
INFO: Converting local name dtaux2d_ss of variable x_momentum_tendency_from_small_scale_gwd from new to old metadata
INFO: Converting local name wetdpl of variable instantaneous_large_scale_wet_deposition from new to old metadata
INFO: Converting local name cndm_surf of variable surface_condensation_mass from new to old metadata
INFO: Converting local name cmm_land of variable surface_drag_wind_speed_for_momentum_in_air_over_land from new to old metadata
INFO: Converting local name fh2 of variable Monin_Obukhov_similarity_function_for_heat_at_2m from new to old metadata
INFO: Converting local name gw_dudt of variable tendency_of_x_wind_due_to_ugwp from new to old metadata
INFO: Converting local name shinhong of variable flag_for_scale_aware_Shinhong_PBL from new to old metadata
INFO: Converting local name maxMF of variable maximum_mass_flux from new to old metadata
INFO: Converting local name gu0 of variable x_wind_updated_by_physics from new to old metadata
INFO: Converting local name ncstrac of variable number_of_tracers_for_CS from new to old metadata
INFO: Converting local name do_qa of variable flag_for_inline_cloud_fraction_calculation from new to old metadata
INFO: Converting local name del of variable air_pressure_difference_between_midlayers from new to old metadata
INFO: Converting local name tsfci_cpl of variable instantaneous_surface_skin_temperature_for_coupling from new to old metadata
INFO: Converting local name du3dt(:,:,1) of variable cumulative_change_in_x_wind_due_to_PBL from new to old metadata
INFO: Converting local name raincs of variable lwe_thickness_of_shallow_convective_precipitation_amount from new to old metadata
INFO: Converting local name sinlat of variable sine_of_latitude from new to old metadata
INFO: Converting local name iopt_alb of variable flag_for_ground_snow_surface_albedo_option from new to old metadata
INFO: Converting local name moninq_fac of variable atmosphere_diffusivity_coefficient_factor from new to old metadata
INFO: Converting local name work3 of variable ratio_of_exner_function_between_midlayer_and_interface_at_lowest_model_layer from new to old metadata
INFO: Converting local name adjnirbmd of variable surface_downwelling_direct_near_infrared_shortwave_flux from new to old metadata
INFO: Converting local name imp_physics_zhao_carr_pdf of variable flag_for_zhao_carr_pdf_microphysics_scheme from new to old metadata
INFO: Converting local name dv3dt(:,:,3) of variable cumulative_change_in_y_wind_due_to_deep_convection from new to old metadata
INFO: Converting local name evcwa of variable cumulative_canopy_upward_latent_heat_flu_multiplied_by_timestep from new to old metadata
INFO: Converting local name lsm_noah of variable flag_for_noah_land_surface_scheme from new to old metadata
INFO: Converting local name ntk of variable index_for_turbulent_kinetic_energy_convective_transport_tracer from new to old metadata
INFO: Converting local name qsnw of variable local_snow_water_mixing_ratio from new to old metadata
INFO: Converting local name edmf_thl of variable emdf_updraft_theta_l from new to old metadata
INFO: Converting local name crtrh(2) of variable critical_relative_humidity_at_PBL_top from new to old metadata
INFO: Converting local name xv of variable diurnal_thermocline_layer_y_current from new to old metadata
INFO: Converting local name rlapse of variable air_temperature_lapse_rate_constant from new to old metadata
INFO: Converting local name clw(:,:,1) of variable ice_water_mixing_ratio_convective_transport_tracer from new to old metadata
INFO: Converting local name levozp of variable vertical_dimension_of_ozone_forcing_data from new to old metadata
INFO: Converting local name spfhmax of variable maximum_specific_humidity_at_2m from new to old metadata
INFO: Converting local name runoff of variable surface_runoff_flux from new to old metadata
INFO: Converting local name do_sb_physics of variable mg_flag_for_sb2001_autoconversion from new to old metadata
INFO: Converting local name phy_myj_a1q of variable weight_for_specific_humidity_at_viscous_sublayer_top from new to old metadata
INFO: Converting local name cactiv of variable conv_activity_counter from new to old metadata
INFO: Converting local name clw(:,:,index_for_turbulent_kinetic_energy_convective_transport_tracer) of variable turbulent_kinetic_energy_convective_transport_tracer from new to old metadata
INFO: Converting local name oz_phys_2015 of variable flag_for_2015_ozone_physics from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_snow_number_concentration) of variable snow_number_concentration from new to old metadata
INFO: Converting local name ntsnc of variable index_for_snow_number_concentration from new to old metadata
INFO: Converting local name dlwsfci_cpl of variable instantaneous_surface_downwelling_longwave_flux_for_coupling from new to old metadata
INFO: Converting local name errflg of variable ccpp_error_flag from new to old metadata
INFO: Converting local name clw_surf of variable cloud_condensed_water_mixing_ratio_at_surface from new to old metadata
INFO: Converting local name skebu_wts of variable weights_for_stochastic_skeb_perturbation_of_x_wind from new to old metadata
INFO: Converting local name snowprv of variable lwe_thickness_of_snow_amount_from_previous_timestep from new to old metadata
INFO: Converting local name do_sfcperts of variable flag_for_stochastic_surface_perturbations from new to old metadata
INFO: Converting local name rainmp of variable lwe_thickness_of_explicit_rain_amount from new to old metadata
INFO: Converting local name jdat of variable forecast_date_and_time from new to old metadata
INFO: Converting local name tsfc_ice of variable surface_skin_temperature_over_ice_interstitial from new to old metadata
INFO: Converting local name gflux of variable cumulative_surface_ground_heat_flux_multiplied_by_timestep from new to old metadata
INFO: Converting local name q1 of variable water_vapor_specific_humidity_at_lowest_model_layer_for_diag from new to old metadata
INFO: Converting local name gq0(:,1,index_for_water_vapor) of variable water_vapor_specific_humidity_at_lowest_model_layer_updated_by_physics from new to old metadata
INFO: Converting local name nday of variable daytime_points_dimension from new to old metadata
INFO: Converting local name cs_parm(9) of variable entrainment_efficiency_tunable_parameter_9_CS from new to old metadata
INFO: Converting local name flx_form of variable flag_flux_form_CS from new to old metadata
INFO: Converting local name dtsfc_cpl of variable cumulative_surface_upward_sensible_heat_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name nstf_name(1) of variable flag_for_nsstm_run from new to old metadata
INFO: Converting local name ca_sgs of variable flag_for_sgs_cellular_automata from new to old metadata
INFO: Converting local name mg_qcmin(1) of variable mg_minimum_cloud_condensed_water_mixing_ratio from new to old metadata
INFO: Converting local name debug of variable flag_debug from new to old metadata
INFO: Converting local name rilist of variable gas_constants_for_multi_gases_physics from new to old metadata
INFO: Converting local name dtauy2d_ls of variable y_momentum_tendency_from_large_scale_gwd from new to old metadata
INFO: Converting local name oz_coeff of variable number_of_coefficients_in_ozone_forcing_data from new to old metadata
INFO: Converting local name edmf_qt of variable emdf_updraft_total_water from new to old metadata
INFO: Converting local name stmassxy of variable stem_mass from new to old metadata
INFO: Converting local name dgraupelprv of variable graupel_precipitation_rate_from_previous_timestep from new to old metadata
INFO: Converting local name u1 of variable x_wind_at_lowest_model_layer_for_diag from new to old metadata
INFO: Converting local name alnwf of variable mean_nir_albedo_with_weak_cosz_dependency from new to old metadata
INFO: Converting local name smoiseq of variable equilibrium_soil_water_content from new to old metadata
INFO: Converting local name psautco of variable coefficient_from_cloud_ice_to_snow from new to old metadata
INFO: Converting local name fhlwr of variable frequency_for_longwave_radiation from new to old metadata
INFO: Converting local name xtts of variable sensitivity_of_dtl_heat_content_to_surface_temperature from new to old metadata
INFO: Converting local name tracers_start_index of variable start_index_of_other_tracers from new to old metadata
INFO: Converting local name dqdt(:,:,index_for_ice_cloud_condensate) of variable tendency_of_ice_cloud_water_mixing_ratio_due_to_model_physics from new to old metadata
INFO: Converting local name jsd of variable starting_y_direction_index_domain from new to old metadata
INFO: Converting local name semis_land of variable surface_longwave_emissivity_over_land_interstitial from new to old metadata
INFO: Converting local name tdomr of variable dominant_rain_type from new to old metadata
INFO: Converting local name conv_act of variable gf_memory_counter from new to old metadata
INFO: Converting local name qgrs(:,:,index_for_ice_cloud_number_concentration) of variable ice_number_concentration from new to old metadata
INFO: Converting local name ugrs(:,1) of variable x_wind_at_lowest_model_layer from new to old metadata
INFO: Converting local name qicn of variable mass_fraction_of_convective_cloud_ice from new to old metadata
INFO: Converting local name fh2_ice of variable Monin_Obukhov_similarity_function_for_heat_at_2m_over_ice from new to old metadata
INFO: Converting local name tsq of variable t_prime_squared from new to old metadata
INFO: Converting local name tdomip of variable dominant_sleet_type from new to old metadata
INFO: Converting local name lslwr of variable flag_to_calc_lw from new to old metadata
INFO: Converting local name GFS_cldprop_type of variable GFS_cldprop_type from new to old metadata
INFO: Converting local name imp_physics of variable flag_for_microphysics_scheme from new to old metadata
INFO: Converting local name sfcalb(:,1) of variable surface_albedo_due_to_near_IR_direct from new to old metadata
INFO: Converting local name mg_do_graupel of variable mg_flag_for_graupel from new to old metadata
INFO: Converting local name soilm of variable soil_moisture_content from new to old metadata
INFO: Converting local name exch_m of variable atmosphere_momentum_diffusivity_for_mynnpbl from new to old metadata
INFO: Converting local name wetdpc of variable instantaneous_convective_scale_wet_deposition from new to old metadata
INFO: Converting local name el_pbl of variable mixing_length from new to old metadata
INFO: Converting local name ncnvc of variable index_for_convective_cloud_cover_in_phy_f3d from new to old metadata
INFO: Converting local name fn_nml of variable namelist_filename from new to old metadata
INFO: Converting local name weasd_ocean of variable water_equivalent_accumulated_snow_depth_over_ocean from new to old metadata
INFO: Converting local name evfact_deep of variable rain_evaporation_coefficient_deep_convection from new to old metadata
INFO: Converting local name do_myjsfc of variable do_myjsfc from new to old metadata
INFO: Converting local name totgrpb of variable accumulated_lwe_thickness_of_graupel_amount_in_bucket from new to old metadata
INFO: Converting local name trans_aero of variable flag_for_aerosol_convective_transport_and_PBL_diffusion from new to old metadata
INFO: Converting local name dusfc_bl of variable integrated_x_momentum_flux_from_blocking_drag from new to old metadata
INFO: Converting local name gw_kdis of variable eddy_mixing_due_to_ugwp from new to old metadata
INFO: Converting local name mg_qcmin of variable mg_minimum_cloud_condensed_water_and_ice_mixing_ratio from new to old metadata
INFO: Converting local name dq3dt(:,:,3) of variable cumulative_change_in_water_vapor_specific_humidity_due_to_shal_convection from new to old metadata
INFO: Converting local name qi of variable cloud_ice_specific_humidity_at_Lagrangian_surface from new to old metadata
INFO: Converting local name gv0(:,1) of variable y_wind_at_lowest_model_layer_updated_by_physics from new to old metadata
INFO: Converting local name zorl_ocean of variable surface_roughness_length_over_ocean_interstitial from new to old metadata
INFO: Converting local name slopetype of variable surface_slope_classification from new to old metadata
INFO: Converting local name input_nml_file_length of variable number_of_lines_of_namelist_filename_for_internal_file_reads from new to old metadata
INFO: Converting local name flhc of variable surface_exchange_coefficient_for_heat from new to old metadata
INFO: Converting local name qke of variable tke_at_mass_points from new to old metadata
INFO: Converting local name snowd of variable surface_snow_thickness_water_equivalent from new to old metadata
INFO: Converting local name ncpr of variable local_rain_number_concentration from new to old metadata
INFO: Converting local name ldiag3d of variable flag_diagnostics_3D from new to old metadata
INFO: Converting local name ffhh_ocean of variable Monin_Obukhov_similarity_function_for_heat_over_ocean from new to old metadata
INFO: Converting local name nsamftrac of variable number_of_tracers_for_samf from new to old metadata
INFO: Converting local name con_hvap of variable latent_heat_of_vaporization_of_water_at_0C from new to old metadata
INFO: Converting local name dtaux2d_fd of variable x_momentum_tendency_from_form_drag from new to old metadata
INFO: Converting local name levh2o of variable vertical_dimension_of_h2o_forcing_data from new to old metadata
INFO: Converting local name ras of variable flag_for_ras_deep_convection from new to old metadata
INFO: Converting local name ialb of variable flag_for_using_climatology_albedo from new to old metadata
INFO: Converting local name raincd of variable lwe_thickness_of_deep_convective_precipitation_amount from new to old metadata
INFO: Converting local name alb1d of variable surface_albedo_perturbation from new to old metadata
INFO: Converting local name nwat of variable number_of_water_species from new to old metadata
INFO: Converting local name dwn_mf of variable cumulative_atmosphere_downdraft_convective_mass_flux from new to old metadata
INFO: Converting local name save_t of variable air_temperature_save from new to old metadata
INFO: Converting local name fice of variable sea_ice_concentration from new to old metadata
INFO: Converting local name dvisdf_cpl of variable cumulative_surface_downwelling_diffuse_ultraviolet_and_visible_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name cvb of variable pressure_at_bottom_of_convective_cloud from new to old metadata
INFO: Converting local name save_q(:,:,index_for_ice_cloud_condensate) of variable ice_water_mixing_ratio_save from new to old metadata
INFO: Converting local name gq0(:,:,index_for_snow_water) of variable snow_water_mixing_ratio_updated_by_physics from new to old metadata
INFO: Converting local name qrain of variable sensible_heat_flux_due_to_rainfall from new to old metadata
INFO: Converting local name stress_ocean of variable surface_wind_stress_over_ocean from new to old metadata
INFO: Converting local name adjsfculw_land of variable surface_upwelling_longwave_flux_over_land_interstitial from new to old metadata
INFO: Converting local name ndust of variable number_of_dust_bins_for_diagnostics from new to old metadata
INFO: Converting local name GFS_radtend_type of variable GFS_radtend_type from new to old metadata
INFO: Converting local name ngas of variable number_of_gases_for_multi_gases_physics from new to old metadata
INFO: Converting local name diceprv of variable ice_precipitation_rate_from_previous_timestep from new to old metadata
INFO: Converting local name con_ttp of variable triple_point_temperature_of_water from new to old metadata
INFO: Converting local name rechxy of variable water_table_recharge_when_shallow from new to old metadata
INFO: Converting local name ffhh of variable Monin_Obukhov_similarity_function_for_heat from new to old metadata
INFO: Converting local name edmf_w of variable emdf_updraft_vertical_velocity from new to old metadata
INFO: Converting local name sed_supersat of variable mg_allow_supersat_after_sed from new to old metadata
INFO: Converting local name sr of variable ratio_of_snowfall_to_rainfall from new to old metadata
INFO: Converting local name idate of variable date_and_time_at_model_initialization_reordered from new to old metadata
INFO: Converting local name nctp of variable number_of_cloud_types_CS from new to old metadata
INFO: Converting local name levrp1 of variable number_of_vertical_layers_for_radiation_calculations_plus_one from new to old metadata
INFO: Converting local name v10mmax of variable maximum_y_wind_at_10m from new to old metadata
INFO: Converting local name clouds(:,:,8) of variable cloud_snow_water_path from new to old metadata
INFO: Converting local name dusfc of variable cumulative_surface_x_momentum_flux_for_diag_multiplied_by_timestep from new to old metadata
INFO: Converting local name sfcalb(:,3) of variable surface_albedo_due_to_UV_and_VIS_direct from new to old metadata
INFO: Converting local name zmtnblck of variable level_of_dividing_streamline from new to old metadata
INFO: Converting local name xcosz of variable instantaneous_cosine_of_zenith_angle from new to old metadata
INFO: Converting local name CCPP_interstitial_type of variable CCPP_interstitial_type from new to old metadata
INFO: Converting local name theta of variable angle_from_east_of_maximum_subgrid_orographic_variations from new to old metadata
INFO: Converting local name nbdsw of variable number_of_aerosol_bands_for_shortwave_radiation from new to old metadata
INFO: Converting local name dqsfc1 of variable instantaneous_surface_upward_latent_heat_flux from new to old metadata
INFO: Converting local name htrsw of variable tendency_of_air_temperature_due_to_shortwave_heating_on_radiation_timestep from new to old metadata
INFO: Converting local name gq0(:,:,index_for_graupel_number_concentration) of variable graupel_number_concentration_updated_by_physics from new to old metadata
INFO: Converting local name ntgnc of variable index_for_graupel_number_concentration from new to old metadata
INFO: Converting local name semis of variable surface_longwave_emissivity from new to old metadata
INFO: Converting local name ca_smooth of variable flag_for_gaussian_spatial_filter from new to old metadata
INFO: Converting local name zhour of variable time_since_diagnostics_zeroed from new to old metadata
INFO: Converting local name uswsfci of variable surface_upwelling_shortwave_flux from new to old metadata
INFO: Converting local name dq3dt(:,:,6) of variable cumulative_change_in_ozone_concentration_due_to_production_and_loss_rate from new to old metadata
INFO: Converting local name save_q of variable tracer_concentration_save from new to old metadata
INFO: Converting local name dvsfcin_cpl of variable surface_y_momentum_flux_for_coupling from new to old metadata
INFO: Converting local name runoff of variable total_runoff from new to old metadata
INFO: Converting local name upd_mf of variable cumulative_atmosphere_updraft_convective_mass_flux from new to old metadata
INFO: Converting local name phy_f3d(:,:,index_for_cloud_fraction_in_3d_arrays_for_microphysics) of variable cloud_fraction_for_MG from new to old metadata
INFO: Converting local name indcld of variable index_for_cloud_fraction_in_3d_arrays_for_microphysics from new to old metadata
INFO: Converting local name vegtype of variable vegetation_type_classification from new to old metadata
INFO: Converting local name ied of variable ending_x_direction_index_domain from new to old metadata
INFO: Converting local name transa of variable cumulative_transpiration_flux_multiplied_by_timestep from new to old metadata
INFO: Converting local name dt3dt(:,:,2) of variable cumulative_change_in_temperature_due_to_shortwave_radiation from new to old metadata
INFO: Converting local name dvsfc_ls of variable integrated_y_momentum_flux_from_large_scale_gwd from new to old metadata
INFO: Converting local name snowd_ocean of variable surface_snow_thickness_water_equivalent_over_ocean from new to old metadata
INFO: Converting local name clouds(:,:,2) of variable cloud_liquid_water_path from new to old metadata
INFO: Converting local name visbmui of variable surface_upwelling_direct_ultraviolet_and_visible_shortwave_flux_on_radiation_time_step from new to old metadata
INFO: Converting local name plvl of variable air_pressure_at_interface_for_radiation_in_hPa from new to old metadata
INFO: Converting local name uustar_land of variable surface_friction_velocity_over_land from new to old metadata
INFO: Converting local name phy_myj_akms of variable momentum_exchange_coefficient_for_MYJ_schemes from new to old metadata
INFO: Converting local name cnv_fice of variable ice_fraction_in_convective_tower from new to old metadata
INFO: Converting local name nbdlw of variable number_of_aerosol_bands_for_longwave_radiation from new to old metadata
INFO: Converting local name dudt_mtb of variable instantaneous_change_in_x_wind_due_to_mountain_blocking_drag from new to old metadata
INFO: Converting local name rb_ocean of variable bulk_richardson_number_at_lowest_model_level_over_ocean from new to old metadata
INFO: Converting local name ccnorm of variable flag_for_cloud_condensate_normalized_by_cloud_cover from new to old metadata
INFO: Converting local name dqdt of variable tendency_of_tracers_due_to_model_physics from new to old metadata
INFO: Converting local name u10m of variable x_wind_at_10m from new to old metadata
INFO: Converting local name tmpmin of variable minimum_temperature_at_2m from new to old metadata
INFO: Converting local name save_u of variable x_wind_save from new to old metadata
INFO: Converting local name tsnow of variable snow_temperature_bottom_first_layer from new to old metadata
INFO: Converting local name kind_INTEGER of variable kind_INTEGER from new to old metadata
INFO: Converting local name nswsfc_cpl of variable cumulative_surface_net_downward_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name vgrs(:,1) of variable y_wind_at_lowest_model_layer from new to old metadata
INFO: Converting local name bl_mynn_edmf_tke of variable edmf_tke_transport_flag from new to old metadata
INFO: Converting local name tile_num of variable number_of_tile from new to old metadata
INFO: Converting local name con_pi of variable pi from new to old metadata
INFO: Converting local name abem of variable instantaneous_anthopogenic_and_biomass_burning_emissions from new to old metadata
INFO: Converting local name latidxprnt of variable latitude_index_in_debug_printouts from new to old metadata
INFO: Converting local name tcrf of variable cloud_phase_transition_denominator from new to old metadata
INFO: Converting local name cpilist of variable specific_heat_capacities_for_multi_gases_physics from new to old metadata
INFO: Converting local name tprcp_ocean of variable nonnegative_lwe_thickness_of_precipitation_amount_on_dynamics_timestep_over_ocean from new to old metadata
INFO: Converting local name vgrs of variable y_wind from new to old metadata
INFO: Converting local name me of variable mpi_rank from new to old metadata
INFO: Converting local name nseffr of variable index_for_snow_effective_radius from new to old metadata
INFO: Converting local name crtrh(1) of variable critical_relative_humidity_at_surface from new to old metadata
INFO: Converting local name nrcm of variable array_dimension_of_random_number from new to old metadata
INFO: Converting local name phy_f2d(:,2) of variable surface_air_pressure_at_previous_time_step from new to old metadata
INFO: Converting local name totice of variable accumulated_lwe_thickness_of_ice_amount from new to old metadata
INFO: Converting local name vdftra of variable vertically_diffused_tracer_concentration from new to old metadata
INFO: Converting local name clam_shal of variable entrainment_rate_coefficient_shallow_convection from new to old metadata
INFO: Converting local name ulwsfc of variable cumulative_surface_upwelling_longwave_flux_multiplied_by_timestep from new to old metadata
INFO: Converting local name cldf of variable cloud_area_fraction from new to old metadata
INFO: Converting local name prslk of variable dimensionless_exner_function_at_model_layers from new to old metadata
INFO: Converting local name imp_physics_wsm6 of variable flag_for_wsm6_microphysics_scheme from new to old metadata
INFO: Converting local name blksz(ccpp_block_number) of variable horizontal_loop_extent from new to old metadata
INFO: Converting local name dtp of variable time_step_for_physics from new to old metadata
INFO: Converting local name nnirdf_cpl of variable cumulative_surface_net_downward_diffuse_near_infrared_shortwave_flux_for_coupling_multiplied_by_timestep from new to old metadata
INFO: Converting local name tsurf_ice of variable surface_skin_temperature_after_iteration_over_ice from new to old metadata
INFO: Converting local name snowfallac of variable total_accumulated_snowfall from new to old metadata
INFO: Converting local name solhr of variable forecast_hour_of_the_day from new to old metadata
INFO: Converting local name use_zmtnblck of variable flag_for_mountain_blocking from new to old metadata
INFO: Converting local name sfcflw_type of variable sfcflw_type from new to old metadata
INFO: Converting local name rhofr of variable density_of_frozen_precipitation from new to old metadata
INFO: Converting local name dxmax of variable maximum_scaling_factor_for_critical_relative_humidity from new to old metadata
INFO: Converting local name rainc_cpl of variable lwe_thickness_of_convective_precipitation_amount_for_coupling from new to old metadata
INFO: Converting local name prautco of variable coefficient_from_cloud_water_to_rain from new to old metadata
INFO: Converting local name cumabs of variable maximum_column_heating_rate from new to old metadata
INFO: Converting local name Statein of variable GFS_statein_type_instance from new to old metadata
INFO: Converting local name ntasks of variable mpi_size from new to old metadata
INFO: Converting local name qsq of variable q_prime_squared from new to old metadata
INFO: Converting local name bl_mynn_mixqt of variable mix_total_water_flag from new to old metadata
