====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
309ee9ae9389281e524e7e28a1a2e6f543fe74d9

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 1f9eaaa142c8b07ed6b788c9f44ea02cc86d0bae CDEPS-interface/CDEPS (cdeps0.4.17-42-g1f9eaaa)
 5e57a89cf533fe98352bcfd1a464b1d50713274d CICE-interface/CICE (CICE6.0.0-378-g5e57a89)
 24e9eed4ffe8138bef635c8f916f91b142595675 CMEPS-interface/CMEPS (cmeps_v0.4.1-2311-g24e9eed)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 e72cafe1c8dd89277909d7d54213157ab6795cc6 FV3 (heads/conv_hr5update)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 5e0c21f64fa5b20efc8f29f8709766e1e6793a79 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10230-g5e0c21f64)
 3ac32f0db7a2a97d930f44fa5f060c983ff31ee8 NOAHMP-interface/noahmp (v3.7.1-436-g3ac32f0)
 c7004b658b9dae9fc473d4e6511dfc1cf8e6a7bd WW3 (6.07.1-347-gc7004b65)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20241112
COMPARISON DIRECTORY: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/FV3_RT/rt_1811791

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: fv3-cpu
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [22:12, 12:46] ( 1 warnings 8 remarks )
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_restart_p8_atmlnd_intel' [, ]( MB)

FAILED: UNABLE TO FINISH COMPILE -- COMPILE 'atml_debug_intel' [, ]
SKIPPED: ASSOCIATED COMPILE FAILED -- TEST 'control_p8_atmlnd_debug_intel' [, ]( MB)

PASS -- COMPILE 'atmw_intel' [17:12, 11:08] ( 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmwav_control_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 'atmaero_intel' [16:12, 11:01] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_micro_intel' [, ]( MB)

PASS -- COMPILE 'atmaq_debug_intel' [10:12, 04:52] ( 882 warnings 6 remarks )

PASS -- COMPILE 'atm_fbh_intel' [13:14, 10:01] ( 3 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_regional_atm_fbh_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_intelllvm' [10:11, 06:57]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_intelllvm' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_intelllvm' [09:12, 06:57]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_intelllvm' [, ]( MB)

PASS -- COMPILE 'atm_gnu' [08:13, 04:11]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c48_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_stochy_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_ras_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_flake_gnu' [, ]( MB)

PASS -- COMPILE 'rrfs_gnu' [07:14, 04:32]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_sfcdiff_restart_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_noqr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_noqr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_gnu' [, ]( MB)

PASS -- COMPILE 'csawmg_gnu' [05:12, 03:53]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_csawmg_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_debug_gnu' [08:15, 06:20]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_diag_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_gf_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_c3_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_diag_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_progcld_thompson_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_ras_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_stochy_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_debug_p8_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_flake_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_clm_lake_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'gnv1_c96_no_nest_debug_gnu' [, ]( MB)

PASS -- COMPILE 'wam_debug_gnu' [04:12, 02:23]

PASS -- COMPILE 'rrfs_dyn32_phy32_gnu' [05:12, 04:05]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'rap_restart_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'hrrr_control_restart_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_control_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'conus13km_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO START TEST -- TEST 'conus13km_restart_mismatch_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn64_phy32_gnu' [13:13, 09:41]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_phy32_debug_gnu' [09:12, 06:26]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_debug_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_debug_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_debug_qr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_debug_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_radar_tten_debug_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn64_phy32_debug_gnu' [08:14, 06:24]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_debug_gnu' [, ]( MB)

PASS -- COMPILE 's2swa_gnu' [22:13, 16:46]

PASS -- COMPILE 's2s_gnu' [25:15, 15:58]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_nowave_noaero_p8_gnu' [, ]( MB)

PASS -- COMPILE 's2swa_debug_gnu' [11:12, 03:07]

PASS -- COMPILE 's2sw_pdlib_gnu' [24:11, 16:03]
FAILED: TEST TIMED OUT -- TEST 'cpld_control_pdlib_p8_gnu' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_debug_gnu' [11:12, 02:55]

PASS -- COMPILE 'datm_cdeps_gnu' [22:14, 15:15]
PASS -- TEST 'datm_cdeps_control_cfsr_gnu' [05:17, 03:07](697 MB)

SYNOPSIS:
Starting Date/Time: 20241122 01:34:41
Ending Date/Time: 20241122 05:55:25
Total Time: 04h:21m:12s
Compiles Completed: 58/61
Tests Completed: 19/249
Failed Compiles:
* COMPILE datm_cdeps_land_intel: FAILED: UNABLE TO FINISH COMPILE
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/compile_datm_cdeps_land_intel.log
* COMPILE atml_intel: FAILED: UNABLE TO FINISH COMPILE
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/compile_atml_intel.log
* COMPILE atml_debug_intel: FAILED: UNABLE TO FINISH COMPILE
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/compile_atml_debug_intel.log
Failed Tests:
* TEST cpld_control_p8_mixedmode_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_p8_mixedmode_intel.log
* TEST cpld_control_gfsv17_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_gfsv17_intel.log
* TEST cpld_control_gfsv17_iau_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_restart_gfsv17_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_mpi_gfsv17_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_mpi_gfsv17_intel.log
* TEST cpld_control_sfs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_sfs_intel.log
* TEST cpld_debug_gfsv17_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_debug_gfsv17_intel.log
* TEST cpld_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_p8_intel.log
* TEST cpld_control_p8.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_p8.v2.sfc_intel.log
* TEST cpld_restart_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_qr_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_qr_p8_intel.log
* TEST cpld_restart_qr_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_2threads_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_2threads_p8_intel.log
* TEST cpld_decomp_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_decomp_p8_intel.log
* TEST cpld_mpi_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_mpi_p8_intel.log
* TEST cpld_control_ciceC_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_ciceC_p8_intel.log
* TEST cpld_control_c192_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_c192_p8_intel.log
* TEST cpld_restart_c192_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_bmark_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_bmark_p8_intel.log
* TEST cpld_restart_bmark_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_s2sa_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_s2sa_p8_intel.log
* TEST cpld_control_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_noaero_p8_intel.log
* TEST cpld_control_nowave_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_nowave_noaero_p8_intel.log
* TEST cpld_debug_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_debug_p8_intel.log
* TEST cpld_debug_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_debug_noaero_p8_intel.log
* TEST cpld_control_noaero_p8_agrid_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_noaero_p8_agrid_intel.log
* TEST cpld_control_c48_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_c48_intel.log
* TEST cpld_warmstart_c48_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_warmstart_c48_intel.log
* TEST cpld_restart_c48_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_p8_faster_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_p8_faster_intel.log
* TEST cpld_control_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_control_pdlib_p8_intel.log
* TEST cpld_restart_pdlib_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_mpi_pdlib_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_debug_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_cpld_debug_pdlib_p8_intel.log
* TEST control_flake_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_flake_intel.log
* TEST control_CubedSphereGrid_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_CubedSphereGrid_intel.log
* TEST control_CubedSphereGrid_parallel_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_CubedSphereGrid_parallel_intel.log
* TEST control_latlon_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_latlon_intel.log
* TEST control_wrtGauss_netcdf_parallel_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_wrtGauss_netcdf_parallel_intel.log
* TEST control_c48_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c48_intel.log
* TEST control_c48.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c48.v2.sfc_intel.log
* TEST control_c48_lnd_iau_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c48_lnd_iau_intel.log
* TEST control_c192_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c192_intel.log
* TEST control_c384_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c384_intel.log
* TEST control_c384gdas_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_c384gdas_intel.log
* TEST control_stochy_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_stochy_intel.log
* TEST control_stochy_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_lndp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_lndp_intel.log
* TEST control_iovr4_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_iovr4_intel.log
* TEST control_iovr5_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_iovr5_intel.log
* TEST control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_intel.log
* TEST control_p8.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8.v2.sfc_intel.log
* TEST control_p8_ugwpv1_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_ugwpv1_intel.log
* TEST control_restart_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_noqr_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_noqr_p8_intel.log
* TEST control_restart_noqr_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_decomp_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_decomp_p8_intel.log
* TEST control_2threads_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_2threads_p8_intel.log
* TEST control_p8_lndp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_lndp_intel.log
* TEST control_p8_rrtmgp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_rrtmgp_intel.log
* TEST control_p8_mynn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_control_p8_mynn_intel.log
* TEST merra2_thompson_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_merra2_thompson_intel.log
* TEST regional_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_control_intel.log
* TEST regional_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST regional_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_decomp_intel.log
* TEST regional_2threads_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_2threads_intel.log
* TEST regional_noquilt_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_noquilt_intel.log
* TEST regional_netcdf_parallel_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_netcdf_parallel_intel.log
* TEST regional_2dwrtdecomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_2dwrtdecomp_intel.log
* TEST regional_wofs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_wofs_intel.log
* TEST rap_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_control_intel.log
* TEST regional_spp_sppt_shum_skeb_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_regional_spp_sppt_shum_skeb_intel.log
* TEST rap_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_decomp_intel.log
* TEST rap_2threads_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/NCEPDEV/stmp4/Rhaesung.Kim/my-ufs-weather-model/tests/logs/log_hera/run_rap_2threads_intel.log
* TEST rap_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
