====START OF HERA REGRESSION TESTING LOG====

UFSWM hash used in testing:
592b2c9668f0951ccc04854d8673ccd7c4f40067

Submodule hashes used in testing:
 37cbb7d6840ae7515a9a8f0dfd4d89461b3396d1 AQM (v0.2.0-37-g37cbb7d)
 2eccb9f74ebd8dfc09b53d15f5a96c847b77c443 CDEPS-interface/CDEPS (cdeps0.4.17-310-g2eccb9f)
 ff7fd76118d47ccef6cb934b834161c6be5a9909 CICE-interface/CICE (CICE6.0.0-392-gff7fd76)
 cdbed6c48c2626e67ee5c071947d991e6f0fbc2e CMEPS-interface/CMEPS (cmeps_v0.4.1-2314-gcdbed6c)
 cabd7753ae17f7bfcc6dad56daf10868aa51c3f4 CMakeModules (v1.0.0-28-gcabd775)
 7ad90e4f52a035ed1131cb260f98e1722bdc5252 FV3 (heads/feature/rad-fix)
 041422934cae1570f2f0e67239d5d89f11c6e1b7 GOCART (sdr_v2.1.2.6-119-g0414229)
 bcf7777bb037ae2feb2a8a8ac51aacb3511b52d9 HYCOM-interface/HYCOM (2.3.00-122-gbcf7777)
 c4d2337d8607ec994b3cd61179eb974e0a237841 LM4-driver (baseline_change_240904-6-gc4d2337)
 6fff0955a123c1dea8d70f31271e13d320ff8552 MOM6-interface/MOM6 (dev/master/repository_split_2014.10.10-10366-g6fff0955a)
 1a2d2fcb02da38e975f252ef743af24b68b3cc7f NOAHMP-interface/noahmp (v3.7.1-455-g1a2d2fc)
 5e7dcf04d4180241df1cb2626ca08b1c81db6c51 WW3 (remotes/origin/devufs/addbinaryrestartinit)
 05cad173feeb598431e3ef5f17c2df6562c8d101 fire_behavior (v0.2.0-1-g05cad17)
 fad2fe9f42f6b7f744b128b4a2a9433f91e4296f stochastic_physics (ufs-v2.0.0-219-gfad2fe9)


NOTES:
[Times](Memory) are at the end of each compile/test in format [MM:SS](Size).
The first time is for the full script (prep+run+finalize).
The second time is specifically for the run phase.
Times/Memory will be empty for failed tests.

BASELINE DIRECTORY: /scratch2/NAGAPE/epic/UFS-WM_RT/NEMSfv3gfs/develop-20241230
COMPARISON DIRECTORY: /scratch1/NCEPDEV/stmp2/Larissa.Reames/FV3_RT/rt_2484365

RT.SH OPTIONS USED:
* (-a) - HPC PROJECT ACCOUNT: fv3lam
* (-l) - USE CONFIG FILE: rt.conf
* (-k) - KEEP RUN DIRECTORY
* (-e) - USE ECFLOW

PASS -- COMPILE 's2swa_32bit_intel' [14:11, 12:46] ( 1 warnings 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_atmlnd_intel' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'control_restart_p8_atmlnd_intel' [, ]( MB)

PASS -- COMPILE 'atml_debug_intel' [07:12, 05:21] ( 889 warnings 2 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_atmlnd_debug_intel' [, ]( MB)

PASS -- COMPILE 'atmw_intel' [12:12, 10:50] ( 9 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmwav_control_noaero_p8_intel' [, ]( MB)

PASS -- COMPILE 'atmaero_intel' [12:12, 10:35] ( 1 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_intel' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'atmaero_control_p8_rad_micro_intel' [, ]( MB)

PASS -- COMPILE 'atmaq_debug_intel' [06:11, 04:51] ( 891 warnings 6 remarks )

PASS -- COMPILE 'atm_fbh_intel' [12:11, 10:28] ( 3 warnings 8 remarks )
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_regional_atm_fbh_intel' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn32_phy32_intelllvm' [08:11, 06:47]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_intelllvm' [, ]( MB)

PASS -- COMPILE 'rrfs_dyn64_phy32_intelllvm' [08:11, 06:36]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_intelllvm' [, ]( MB)

PASS -- COMPILE 'atm_gnu' [06:11, 04:48]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_c48_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_stochy_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_ras_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_p8_ugwpv1_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_flake_gnu' [, ]( MB)

PASS -- COMPILE 'rrfs_gnu' [06:11, 04:35]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_decomp_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'rap_restart_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_sfcdiff_decomp_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'rap_sfcdiff_restart_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_noqr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'hrrr_control_restart_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'hrrr_control_restart_noqr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_gnu' [, ]( MB)

PASS -- COMPILE 'csawmg_gnu' [06:11, 04:11]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_csawmg_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_debug_gnu' [08:11, 06:50]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_diag_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'regional_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_gf_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_c3_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_diag_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_noah_sfcdiff_cires_ugwp_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_progcld_thompson_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rrfs_v1beta_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_ras_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_stochy_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'control_debug_p8_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_flake_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_clm_lake_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'gnv1_c96_no_nest_debug_gnu' [, ]( MB)

PASS -- COMPILE 'wam_debug_gnu' [04:11, 02:32]

PASS -- COMPILE 'rrfs_dyn32_phy32_gnu' [06:12, 04:29]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_2threads_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_2threads_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_decomp_dyn32_phy32_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'rap_restart_dyn32_phy32_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'hrrr_control_restart_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_control_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'conus13km_2threads_gnu' [, ]( MB)
FAILED: RUN DID NOT COMPLETE -- TEST 'conus13km_restart_mismatch_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn64_phy32_gnu' [11:10, 09:48]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn32_phy32_debug_gnu' [08:10, 06:39]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_debug_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'hrrr_control_debug_dyn32_phy32_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_debug_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_debug_qr_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_debug_2threads_gnu' [, ]( MB)
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'conus13km_radar_tten_debug_gnu' [, ]( MB)

PASS -- COMPILE 'atm_dyn64_phy32_debug_gnu' [08:11, 06:40]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'rap_control_dyn64_phy32_debug_gnu' [, ]( MB)

PASS -- COMPILE 's2swa_gnu' [19:11, 17:10]

PASS -- COMPILE 's2s_gnu' [18:11, 16:21]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_nowave_noaero_p8_gnu' [, ]( MB)

PASS -- COMPILE 's2swa_debug_gnu' [05:12, 03:25]

PASS -- COMPILE 's2sw_pdlib_gnu' [18:16, 16:19]
FAILED: UNABLE TO COMPLETE COMPARISON -- TEST 'cpld_control_pdlib_p8_gnu' [, ]( MB)

PASS -- COMPILE 's2sw_pdlib_debug_gnu' [04:11, 03:07]

PASS -- COMPILE 'datm_cdeps_gnu' [17:11, 15:45]
PASS -- TEST 'datm_cdeps_control_cfsr_gnu' [04:21, 03:05](688 MB)

SYNOPSIS:
Starting Date/Time: 20250206 15:50:57
Ending Date/Time: 20250206 19:24:01
Total Time: 03h:33m:20s
Compiles Completed: 61/61
Tests Completed: 22/249
Failed Tests:
* TEST cpld_control_p8_mixedmode_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_p8_mixedmode_intel.log
* TEST cpld_control_gfsv17_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_gfsv17_intel.log
* TEST cpld_control_gfsv17_iau_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_restart_gfsv17_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_mpi_gfsv17_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_mpi_gfsv17_intel.log
* TEST cpld_control_sfs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_sfs_intel.log
* TEST cpld_debug_gfsv17_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_debug_gfsv17_intel.log
* TEST cpld_control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_p8_intel.log
* TEST cpld_control_p8.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_p8.v2.sfc_intel.log
* TEST cpld_restart_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_qr_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_qr_p8_intel.log
* TEST cpld_restart_qr_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_2threads_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_2threads_p8_intel.log
* TEST cpld_decomp_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_decomp_p8_intel.log
* TEST cpld_mpi_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_mpi_p8_intel.log
* TEST cpld_control_ciceC_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_ciceC_p8_intel.log
* TEST cpld_control_c192_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_c192_p8_intel.log
* TEST cpld_restart_c192_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_bmark_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_bmark_p8_intel.log
* TEST cpld_restart_bmark_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_s2sa_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_s2sa_p8_intel.log
* TEST cpld_control_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_noaero_p8_intel.log
* TEST cpld_control_nowave_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_nowave_noaero_p8_intel.log
* TEST cpld_debug_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_debug_p8_intel.log
* TEST cpld_debug_noaero_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_debug_noaero_p8_intel.log
* TEST cpld_control_noaero_p8_agrid_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_noaero_p8_agrid_intel.log
* TEST cpld_control_c48_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_c48_intel.log
* TEST cpld_warmstart_c48_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_warmstart_c48_intel.log
* TEST cpld_restart_c48_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_control_p8_faster_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_p8_faster_intel.log
* TEST cpld_control_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_control_pdlib_p8_intel.log
* TEST cpld_restart_pdlib_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_mpi_pdlib_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST cpld_debug_pdlib_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_cpld_debug_pdlib_p8_intel.log
* TEST control_flake_intel: FAILED: TEST TIMED OUT
-- LOG: /scratch1/NCEPDEV/stmp2/Larissa.Reames/FV3_RT/rt_2484365/control_flake_intel/err
* TEST control_CubedSphereGrid_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_CubedSphereGrid_intel.log
* TEST control_CubedSphereGrid_parallel_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_CubedSphereGrid_parallel_intel.log
* TEST control_latlon_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_latlon_intel.log
* TEST control_wrtGauss_netcdf_parallel_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_wrtGauss_netcdf_parallel_intel.log
* TEST control_c48_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_c48_intel.log
* TEST control_c48.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_c48.v2.sfc_intel.log
* TEST control_c48_lnd_iau_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_c48_lnd_iau_intel.log
* TEST control_c192_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_c192_intel.log
* TEST control_c384_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_c384_intel.log
* TEST control_c384gdas_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_c384gdas_intel.log
* TEST control_stochy_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_stochy_intel.log
* TEST control_stochy_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_lndp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_lndp_intel.log
* TEST control_iovr4_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_iovr4_intel.log
* TEST control_iovr5_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_iovr5_intel.log
* TEST control_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_p8_intel.log
* TEST control_p8.v2.sfc_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_p8.v2.sfc_intel.log
* TEST control_p8_ugwpv1_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_p8_ugwpv1_intel.log
* TEST control_restart_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_noqr_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_noqr_p8_intel.log
* TEST control_restart_noqr_p8_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST control_decomp_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_decomp_p8_intel.log
* TEST control_2threads_p8_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_2threads_p8_intel.log
* TEST control_p8_lndp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_p8_lndp_intel.log
* TEST control_p8_rrtmgp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_p8_rrtmgp_intel.log
* TEST control_p8_mynn_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_control_p8_mynn_intel.log
* TEST merra2_thompson_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_merra2_thompson_intel.log
* TEST regional_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_control_intel.log
* TEST regional_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST regional_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_decomp_intel.log
* TEST regional_2threads_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_2threads_intel.log
* TEST regional_noquilt_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_noquilt_intel.log
* TEST regional_netcdf_parallel_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_netcdf_parallel_intel.log
* TEST regional_2dwrtdecomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_2dwrtdecomp_intel.log
* TEST regional_wofs_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_wofs_intel.log
* TEST rap_control_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_control_intel.log
* TEST regional_spp_sppt_shum_skeb_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_regional_spp_sppt_shum_skeb_intel.log
* TEST rap_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_decomp_intel.log
* TEST rap_2threads_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_2threads_intel.log
* TEST rap_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
* TEST rap_sfcdiff_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_sfcdiff_intel.log
* TEST rap_sfcdiff_decomp_intel: FAILED: UNABLE TO COMPLETE COMPARISON
-- LOG: /scratch1/BMC/gsd-fv3/Larissa.Reames/ufs-weather-model-radfix/tests/logs/log_hera/run_rap_sfcdiff_decomp_intel.log
* TEST rap_sfcdiff_restart_intel: FAILED: UNABLE TO START TEST
-- LOG: N/A
