! 12,        'croplands'                                         -> usgs  2 "dryland cropland"
! 13,        'urban and built-up'                                -> usgs  1
! 14         'cropland/natural vegetation mosaic'                -> usgs  5 "cropland/grassland"
! 15,        'snow and ice'                                      -> usgs 24
! 16,        'barren or sparsely vegetated'                      -> usgs 19
! 17,        'water'                                             -> usgs 16
! 18,        'wooded tundra'                                     -> usgs 21
! 19,        'mixed tundra'                                      -> usgs 22
! 20,        'barren tundra'                                     -> usgs 23

 isurban                   = 13
 iswater                   = 17
 isbarren                  = 16
 isice                     = 15
 iscrop                    = 12
 eblforest                 =  2
 natural                   = 14
 lcz_1   = 31
 lcz_2   = 32
 lcz_3   = 33
 lcz_4   = 34
 lcz_5   = 35
 lcz_6   = 36
 lcz_7   = 37
 lcz_8   = 38
 lcz_9   = 39
 lcz_10   = 40
 lcz_11   = 41
 !---------------------------------------------------------------------------------------------------------------------------------------------------------------------
 !          1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20
 !---------------------------------------------------------------------------------------------------------------------------------------------------------------------
 ch2op =   0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,    0.1,
 dleaf =  0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,   0.04,
 z0mvt =  1.09,   1.10,   0.85,   0.80,   0.80,   0.20,   0.06,   0.60,   0.50,   0.12,   0.30,   0.15,   1.00,   0.14,   0.00,   0.00,   0.00,   0.30,   0.20,   0.03,
 hvt   =  20.0,   20.0,   18.0,   16.0,   16.0,   1.10,   1.10,   13.0,   10.0,   1.00,   5.00,   2.00,   15.0,   1.50,   0.00,   0.00,   0.00,   4.00,   2.00,   0.50,
 hvb   =  8.50,   8.00,   7.00,   11.5,   10.0,   0.10,   0.10,   0.10,   0.10,   0.05,   0.10,   0.10,   1.00,   0.10,   0.00,   0.00,   0.00,   0.30,   0.20,   0.10,
 z0mhvt=  0.0545, 0.055,  0.047,  0.050,  0.050,  0.182,  0.0545, 0.046,  0.050,  0.120,  0.060,  0.075,  0.067,  0.093,  0.000,  0.000,  0.000,  0.075,  0.100,  0.060,
 den   =  0.28,   0.02,   0.28,   0.10,   0.10,   10.0,   10.0,   10.0,   0.02,   100.,   5.05,   25.0,   0.01,   25.0,   0.00,   0.01,   0.01,   1.00,   1.00,   1.00,
 rc    =  1.20,   3.60,   1.20,   1.40,   1.40,   0.12,   0.12,   0.12,   3.00,   0.03,   0.75,   0.08,   1.00,   0.08,   0.00,   0.01,   0.01,   0.30,   0.30,   0.30,
!mfsno =  2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,   2.50,
! c. he 12/17/2020: optimized mfsno values dependent on land type based on evaluation with snotel swe and modis scf, surface albedo
 mfsno =  1.00,   1.00,   1.00,   1.00,   1.00,   2.00,   2.00,   2.00,   2.00,   2.00,   3.00,   3.00,   4.00,   4.00,   2.50,   3.00,   3.00,   3.50,   3.50,   3.50,
! c. he 12/17/2020: optimized snow cover factor (m) in scf formulation to replace original constant 2.5*z0,z0=0.002m, based on evaluation with snotel swe and modis scf, surface albedo
! scffac = 0.008, 0.008,  0.008,  0.008,  0.008,  0.016,  0.016,  0.020,  0.020,  0.020,  0.020,  0.014,  0.042,  0.026,  0.030,  0.016,  0.030,  0.030,  0.030,  0.030,
 scffac = 0.005, 0.005,  0.005,  0.005,  0.005,  0.008,  0.008,  0.010,  0.010,  0.010,  0.010,  0.007,  0.021,  0.013,  0.015,  0.008,  0.015,  0.015,  0.015,  0.015,
 cbiom  =  0.02,  0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,   0.02,

 ! row 1:  vis
 ! row 2:  near ir
 rhol_vis=0.07,   0.10,   0.07,   0.10,   0.10,   0.07,   0.07,   0.07,   0.10,   0.11,  0.105,   0.11,   0.00,   0.11,   0.00,   0.00,   0.00,   0.10,   0.10,   0.10,
 rhol_nir=0.35,   0.45,   0.35,   0.45,   0.45,   0.35,   0.35,   0.35,   0.45,   0.58,  0.515,   0.58,   0.00,   0.58,   0.00,   0.00,   0.00,   0.45,   0.45,   0.45,

 ! row 1:  vis
 ! row 2:  near ir
 rhos_vis=0.16,   0.16,   0.16,   0.16,   0.16,   0.16,   0.16,   0.16,   0.16,   0.36,   0.26,   0.36,   0.00,   0.36,   0.00,   0.00,   0.00,   0.16,   0.16,   0.16,
 rhos_nir=0.39,   0.39,   0.39,   0.39,   0.39,   0.39,   0.39,   0.39,   0.39,   0.58,  0.485,   0.58,   0.00,   0.58,   0.00,   0.00,   0.00,   0.39,   0.39,   0.39,

 ! row 1:  vis
 ! row 2:  near ir
 taul_vis=0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.07,   0.06,   0.07,   0.00,   0.07,   0.00,   0.00,   0.00,   0.05,   0.05,   0.05,
 taul_nir=0.10,   0.25,   0.10,   0.25,   0.25,   0.10,   0.10,   0.10,   0.25,   0.25,   0.25,   0.25,   0.00,   0.25,   0.00,   0.00,   0.00,   0.25,   0.25,   0.25,

 ! row 1:  vis
 ! row 2:  near ir
 taus_vis=0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.220, 0.1105,  0.220,  0.000,  0.220,  0.000,  0.000,  0.000,  0.001,  0.001,  0.001,
 taus_nir=0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.001,  0.380, 0.1905,  0.380,  0.000,  0.380,  0.000,  0.000,  0.000,  0.001,  0.001,  0.001,

 xl    = 0.010,  0.010,  0.010,  0.250,  0.250,  0.010,  0.010,  0.010,  0.010,  -0.30, -0.025,  -0.30,  0.000,  -0.30,  0.000,  0.000,  0.000,  0.250,  0.250,  0.250,
! make cwpvt vegetation dependent according to j. goudriaan, crop micrometeorology: a simulation study (simulation monographs), 1977). c. he, 12/17/2020
! cwpvt =  0.18,   0.67,   0.18,   0.67,   0.29,    1.0,    2.0,    1.3,    1.0,    5.0,   1.17,   1.67,   1.67,   1.67,   0.18,   0.18,   0.18,   0.67,    1.0,   0.18,
 cwpvt =  0.09,   0.335,  0.09,   0.335,  0.145,   0.5,    1.0,    0.65,   0.5,    2.5,   0.585,  0.835,  0.835,  0.835,  0.09,   0.09,   0.09,   0.335,   0.5,   0.09,
 c3psn =   1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,
 kc25  =  30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,   30.0,
 akc   =   2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,    2.1,
 ko25  =  3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,
 ako   =   1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,    1.2,
 avcmx =   2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,    2.4,
 aqe   =   1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,    1.0,

 ltovrc=   0.5,   0.55,    0.2,   0.55,    0.5,   0.65,   0.65,   0.65,   0.65,   0.50,    1.4,    1.6,    0.0,    1.2,    0.0,    0.0,    0.0,    1.3,    1.4,    1.0,
 dilefc=  1.20,   0.50,   1.80,   0.60,   0.80,   0.20,   0.20,   0.20,   0.50,   0.20,    0.4,   0.50,   0.00,   0.35,   0.00,   0.00,   0.00,   0.30,   0.40,   0.30,
 dilefw=  0.20,   4.00,   0.20,   0.20,   0.20,   0.20,   0.20,   0.20,   0.50,   0.10,    0.2,   0.20,   0.00,   0.20,   0.00,   0.00,   0.00,   0.20,   0.20,   0.20,
 rmf25 =  3.00,   0.65,   4.00,   3.00,   3.00,   0.26,   0.26,   0.26,   0.80,   1.80,    3.2,   1.00,   0.00,   1.45,   0.00,   0.00,   0.00,   3.00,   3.00,   3.00,
 sla   =    80,     80,     80,     80,     80,     60,     60,     60,     50,     60,     80,     80,     60,     80,      0,      0,      0,     80,     80,     80,
 fragr =  0.10,   0.20,   0.10,   0.20,   0.10,   0.20,   0.20,   0.20,   0.20,   0.20,    0.1,   0.20,   0.00,   0.20,   0.00,   0.10,   0.00,   0.10,   0.10,   0.10,
 tmin  =   265,    273,    268,    273,    268,    273,    273,    273,    273,    273,    268,    273,      0,    273,      0,      0,      0,    268,    268,    268,
 vcmx25=  50.0,   60.0,   60.0,   60.0,   55.0,   40.0,   40.0,   40.0,   40.0,   40.0,   50.0,   80.0,   0.00,   60.0,   0.00,   0.00,   0.00,   50.0,   50.0,   50.0,
 tdlef =   278,    278,    268,    278,    268,    278,    278,    278,    278,    278,    268,    278,    278,    278,      0,      0,      0,    268,    268,    268,
 bp    =  2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,   2.e3,  1.e15,   2.e3,  1.e15,   2.e3,  1.e15,   2.e3,   2.e3,   2.e3,
 mp    =    6.,     9.,     6.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,     9.,
 qe25  =  0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.06,   0.00,   0.06,   0.00,   0.06,   0.00,   0.06,   0.06,   0.06,
 rms25 =  0.90,   0.30,   0.64,   0.10,   0.80,   0.10,   0.10,   0.10,   0.32,   0.10,   0.10,   0.10,   0.00,   0.10,   0.00,   0.00,   0.00,   0.10,   0.10,   0.00,
 rmr25 =  0.36,   0.05,   0.05,   0.01,   0.03,   0.00,   0.00,   0.00,   0.01,   1.20,    0.0,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   2.11,   2.11,   0.00,
 arm   =   2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,    2.0,
 folnmx=   1.5,    1.5,    1.5,    1.5,    1.5,    1.5,    1.5,    1.5,    1.5,    1.5,    1.5,    1.5,   0.00,    1.5,   0.00,    1.5,   0.00,    1.5,    1.5,    1.5,
 wdpool=  1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   1.00,   0.00,    0.5,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   1.00,   1.00,   0.00,
 wrrat =  30.0,   30.0,   30.0,   30.0,   30.0,   3.00,   3.00,   3.00,   3.00,   0.00,   15.0,   0.00,   0.00,   0.00,   0.00,   0.00,   0.00,   3.00,   3.00,   0.00,
 mrp   =  0.37,   0.23,   0.37,   0.40,   0.30,   0.19,   0.19,   0.19,   0.40,   0.17,  0.285,   0.23,   0.00,   0.23,   0.00,   0.00,   0.00,   0.23,   0.20,   0.00,
 nroot =     4,      4,      4,      4,      4,      3,      3,      3,      3,      3,      2,      3,      1,      3,      1,      1,      0,      3,      3,      2,     
 rgl   =  30.0,   30.0,   30.0,   30.0,   30.0,  100.0,  100.0,  100.0,   65.0,  100.0,   65.0,  100.0,  999.0,  100.0,  999.0,  999.0,   30.0,  100.0,  100.0,  100.0,
 rs    = 125.0,  150.0,  150.0,  100.0,  125.0,  300.0,  170.0,  300.0,   70.0,   40.0,   70.0,   40.0,  200.0,   40.0,  999.0,  999.0,  100.0,  150.0,  150.0,  200.0,
 hs    = 47.35,  41.69,  47.35,  54.53,  51.93,  42.00,  39.18,  42.00,  54.53,  36.35,  55.97,  36.25,  999.0,  36.25,  999.0,  999.0,  51.75,  42.00,  42.00,  42.00,
 topt  = 298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,  298.0,
 rsmax = 5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,  5000.,
 rtovrc = 2.e-8, 2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,  2.e-8,
 rswoodc= 3.e-10,3.e-10,3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10, 3.e-10,
 bf     =  0.90,  0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,   0.90,
 wstrc  = 100.0, 100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,  100.0,
 laimin =  0.05,  0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,
 xsamin =  0.05,  0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,   0.05,

! monthly values, one row for each month:
 sai_jan = 0.4,    0.5,    0.3,    0.4,    0.4,    0.3,    0.2,    0.4,    0.3,    0.3,    0.3,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.2,    0.1,    0.0,
 sai_feb = 0.4,    0.5,    0.3,    0.4,    0.4,    0.3,    0.2,    0.4,    0.3,    0.3,    0.3,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.2,    0.1,    0.0,
 sai_mar = 0.4,    0.5,    0.3,    0.4,    0.4,    0.3,    0.2,    0.4,    0.3,    0.3,    0.3,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.2,    0.1,    0.0,
 sai_apr = 0.3,    0.5,    0.4,    0.4,    0.4,    0.3,    0.2,    0.4,    0.3,    0.3,    0.3,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.2,    0.1,    0.0,
 sai_may = 0.4,    0.5,    0.4,    0.4,    0.4,    0.3,    0.2,    0.4,    0.3,    0.3,    0.3,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.2,    0.1,    0.0,
 sai_jun = 0.5,    0.5,    0.7,    0.4,    0.4,    0.3,    0.2,    0.4,    0.4,    0.4,    0.4,    0.3,    0.0,    0.4,    0.0,    0.0,    0.0,    0.2,    0.2,    0.0,
 sai_jul = 0.5,    0.5,    1.3,    0.9,    0.7,    0.6,    0.4,    0.7,    0.8,    0.8,    0.6,    0.4,    0.0,    0.6,    0.0,    0.0,    0.0,    0.4,    0.4,    0.0,
 sai_aug = 0.6,    0.5,    1.2,    1.2,    0.8,    0.9,    0.6,    1.2,    1.2,    1.3,    0.9,    0.5,    0.0,    0.9,    0.0,    0.0,    0.0,    0.6,    0.6,    0.0,
 sai_sep = 0.6,    0.5,    1.0,    1.6,    1.0,    1.2,    0.8,    1.4,    1.3,    1.1,    0.9,    0.4,    0.0,    0.7,    0.0,    0.0,    0.0,    0.8,    0.7,    0.0,
 sai_oct = 0.7,    0.5,    0.8,    1.4,    1.0,    0.9,    0.7,    1.1,    0.7,    0.4,    0.6,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.7,    0.5,    0.0,
 sai_nov = 0.6,    0.5,    0.6,    0.6,    0.5,    0.4,    0.3,    0.5,    0.4,    0.4,    0.4,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.3,    0.3,    0.0,
 sai_dec = 0.5,    0.5,    0.5,    0.4,    0.4,    0.3,    0.2,    0.4,    0.4,    0.4,    0.3,    0.3,    0.0,    0.3,    0.0,    0.0,    0.0,    0.2,    0.2,    0.0,

 lai_jan = 4.0,    4.5,    0.0,    0.0,    2.0,    0.0,    0.0,    0.2,    0.3,    0.4,    0.2,    0.0,    0.0,    0.2,    0.0,    0.0,    0.0,    1.0,    0.6,    0.0,
 lai_feb = 4.0,    4.5,    0.0,    0.0,    2.0,    0.0,    0.0,    0.2,    0.3,    0.5,    0.3,    0.0,    0.0,    0.3,    0.0,    0.0,    0.0,    1.0,    0.6,    0.0,
 lai_mar = 4.0,    4.5,    0.0,    0.3,    2.2,    0.3,    0.2,    0.4,    0.5,    0.6,    0.3,    0.0,    0.0,    0.3,    0.0,    0.0,    0.0,    1.1,    0.7,    0.0,
 lai_apr = 4.0,    4.5,    0.6,    1.2,    2.6,    0.9,    0.6,    1.0,    0.8,    0.7,    0.5,    0.0,    0.0,    0.4,    0.0,    0.0,    0.0,    1.3,    0.8,    0.0,
 lai_may = 4.0,    4.5,    1.2,    3.0,    3.5,    2.2,    1.5,    2.4,    1.8,    1.2,    1.5,    1.0,    0.0,    1.1,    0.0,    0.0,    0.0,    1.7,    1.2,    0.0,
 lai_jun = 4.0,    4.5,    2.0,    4.7,    4.3,    3.5,    2.3,    4.1,    3.6,    3.0,    2.9,    2.0,    0.0,    2.5,    0.0,    0.0,    0.0,    2.1,    1.8,    0.0,
 lai_jul = 4.0,    4.5,    2.6,    4.5,    4.3,    3.5,    2.3,    4.1,    3.8,    3.5,    3.5,    3.0,    0.0,    3.2,    0.0,    0.0,    0.0,    2.1,    1.8,    0.0,
 lai_aug = 4.0,    4.5,    1.7,    3.4,    3.7,    2.5,    1.7,    2.7,    2.1,    1.5,    2.7,    3.0,    0.0,    2.2,    0.0,    0.0,    0.0,    1.8,    1.3,    0.0,
 lai_sep = 4.0,    4.5,    1.0,    1.2,    2.6,    0.9,    0.6,    1.0,    0.9,    0.7,    1.2,    1.5,    0.0,    1.1,    0.0,    0.0,    0.0,    1.3,    0.8,    0.0,
 lai_oct = 4.0,    4.5,    0.5,    0.3,    2.2,    0.3,    0.2,    0.4,    0.5,    0.6,    0.3,    0.0,    0.0,    0.3,    0.0,    0.0,    0.0,    1.1,    0.7,    0.0,
 lai_nov = 4.0,    4.5,    0.2,    0.0,    2.0,    0.0,    0.0,    0.2,    0.3,    0.5,    0.3,    0.0,    0.0,    0.3,    0.0,    0.0,    0.0,    1.0,    0.6,    0.0,
 lai_dec = 4.0,    4.5,    0.0,    0.0,    2.0,    0.0,    0.0,    0.2,    0.3,    0.4,    0.2,    0.0,    0.0,    0.2,    0.0,    0.0,    0.0,    1.0,    0.6,    0.0,

! five types, one row for each type (bvoc currently not active).
 eps1  =  0.46,   0.00,   0.00,  46.86,  30.98,  21.62,   0.11,  21.62,  22.80,   0.02,  0.815,   0.00,  41.87,   0.04,    0.0,    0.0,   2.31,    0.0,    0.0,    0.0,
 eps2  =  3.34,   0.00,   0.00,   0.38,   0.96,   0.92,   0.22,   0.92,   0.59,   0.05,  0.535,   0.00,   0.98,   0.09,    0.0,    0.0,   1.47,    0.0,    0.0,    0.0,
 eps3  =  1.85,   0.00,   0.00,   1.84,   1.84,   1.73,   1.26,   1.73,   1.37,   0.03,  0.605,   0.00,   1.82,   0.05,    0.0,    0.0,   1.70,    0.0,    0.0,    0.0,
 eps4  =   0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,
 eps5  =   0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,    0.0,

/

&noahmp_rad_parameters
 !--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 !                1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20  soil color index for soil albedo
 !--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 albsat_vis =   0.25,   0.23,   0.21,   0.20,   0.19,   0.18,   0.17,   0.16,   0.15,   0.14,   0.13,   0.12,   0.11,   0.10,   0.09,   0.08,   0.07,   0.06,   0.05,   0.04  ! saturated soil albedos
 albsat_nir =   0.50,   0.46,   0.42,   0.40,   0.38,   0.36,   0.34,   0.32,   0.30,   0.28,   0.26,   0.24,   0.22,   0.20,   0.18,   0.16,   0.14,   0.12,   0.10,   0.08  ! saturated soil albedos
 albdry_vis =   0.36,   0.34,   0.32,   0.31,   0.30,   0.29,   0.28,   0.27,   0.26,   0.25,   0.24,   0.23,   0.22,   0.20,   0.18,   0.16,   0.14,   0.12,   0.10,   0.08  ! dry soil albedos
 albdry_nir =   0.61,   0.57,   0.53,   0.51,   0.49,   0.48,   0.45,   0.43,   0.41,   0.39,   0.37,   0.35,   0.33,   0.31,   0.29,   0.27,   0.25,   0.23,   0.21,   0.16  ! dry soil albedos
 albice     =   0.80,   0.55                                                   ! albedo land ice: 1=vis, 2=nir
 alblak     =   0.60,   0.40                                                   ! albedo frozen lakes: 1=vis, 2=nir
 omegas     =   0.8 ,   0.4                                                    ! two-stream parameter omega for snow
 betads     =   0.5                                                            ! two-stream parameter betad for snow
 betais     =   0.5                                                            ! two-stream parameter betai for snow
 eg         =   0.97,   0.98                                                   ! emissivity soil surface 1-soil;2-lake
 eice       =   0.98                                                           ! emissivity ice surface
/

&noahmp_global_parameters

! atmospheric constituants

  co2    = 395.e-06     !co2 partial pressure
  o2     = 0.209        !o2 partial pressure

! runoff parameters used for simtop and simgm:

  timean = 10.5         !gridcell mean topgraphic index (global mean)
  fsatmx = 0.38         !maximum surface saturated fraction (global mean)

! adjustable parameters for snow processes

  z0sno  = 0.002        !snow surface roughness length (m) (0.002)
  ssi    = 0.03         !liquid water holding capacity for snowpack (m3/m3) (0.03)
  snow_ret_fac  = 5.e-5 !snowpack water release timescale factor (1/s)
  snow_emis     = 0.95  !snow emissivity (bring from hard-coded value of 1.0 to here)
  swemx  = 1.00         !new snow mass to fully cover old snow (mm)
                        !equivalent to 10mm depth (density = 100 kg/m3)
  tau0          = 1.e6  !tau0 from yang97 eqn. 10a
  grain_growth  = 5000. !growth from vapor diffusion yang97 eqn. 10b
  extra_growth  = 10.   !extra growth near freezing yang97 eqn. 10c
  dirt_soot     = 0.3   !dirt and soot term yang97 eqn. 10d
  bats_cosz     = 2.0   !zenith angle snow albedo adjustment; b in yang97 eqn. 15
  bats_vis_new  = 0.95  !new snow visible albedo
  bats_nir_new  = 0.65  !new snow nir albedo
  bats_vis_age  = 0.2   !age factor for diffuse visible snow albedo yang97 eqn. 17
  bats_nir_age  = 0.5   !age factor for diffuse nir snow albedo yang97 eqn. 18
  bats_vis_dir  = 0.4   !cosz factor for direct visible snow albedo yang97 eqn. 15
  bats_nir_dir  = 0.4   !cosz factor for direct nir snow albedo yang97 eqn. 16
  rsurf_snow = 50.0     !surface resistence for snow [s/m]
  rsurf_exp = 5.0       !exponent in the shape parameter for soil resistance option 1
  c2_snowcompact = 21.e-3 !overburden snow compaction parameter (m3/kg) cenlin
  c3_snowcompact = 2.5e-6 !snow desctructive metamorphism compaction parameter1 [1/s] cenlin 
  c4_snowcompact = 0.04   !snow desctructive metamorphism compaction parameter2 [1/k] cenlin
  c5_snowcompact = 2.0    !snow desctructive metamorphism compaction parameter3  cenlin
  dm_snowcompact = 100.0  !upper limit on destructive metamorphism compaction [kg/m3] cenlin
  eta0_snowcompact = 0.8e+6 !snow viscosity coefficient [kg-s/m2], anderson1979: 0.52e6~1.38e6 cenlin
  snliqmaxfrac   = 0.4    !maximum liquid water fraction in snow cenlin
  swemaxgla    = 5000.0 ! maximum swe allowed at glaciers (mm)  cenlin
  wslmax = 5000.0      ! maximum lake water storage (mm)  cenlin
  rous = 0.20   ! specific yield [-] for niu et al. 2007 groundwater scheme (optrunoffsubsurface=1)
  cmic = 0.20   ! microprore content (0.0-1.0), 0.0: close to free drainage
  snowden_max = 120.0  ! maximum fresh snowfall density (kg/m3)
  class_alb_ref = 0.55 ! reference snow albedo in class scheme
  class_sno_age = 3600.0  ! snow aging e-folding time (s) in class albedo scheme
  class_alb_new = 0.84  ! fresh snow albedo in class scheme
  psiwlt = -150.0  !metric potential for wilting point (m)
  z0soil = 0.002  ! bare-soil roughness length (m) (i.e., under the canopy)
  z0lake = 0.01   ! lake surface roughness length (m)
/

&noahmp_irrigation_parameters
irr_frac   = 0.10       ! irrigation fraction
irr_har    = 20         ! number of days before harvest date to stop irrigation 
irr_lai    = 0.50       ! minimum lai to trigger irrigation
irr_mad    = 0.60       ! management allowable deficit (0-1)
filoss     = 0.10       ! fraction of flood irrigation loss (0-1) 
sprir_rate = 6.40       ! mm/h, sprinkler irrigation rate
micir_rate = 1.38       ! mm/h, micro irrigation rate
firtfac    = 1.00       ! flood application rate factor
ir_rain    = 1.00       ! maximum precipitation [mm/hr] to stop irrigation trigger
/

&noahmp_crop_parameters

 ! ncrop = 5
 !  1: corn
 !  2: soybean
 !  3: sorghum
 !  4: rice
 !  5: winter wheat

default_crop = 0                                      ! the default crop type(1-5); if zero, use generic dynamic vegetation 

!----------------------------------------------------------
!                1       2       3       4       5
!----------------------------------------------------------
 
pltday     =    111,    131,    111,    111,    111,  ! planting date
hsday      =    300,    280,    300,    300,    300,  ! harvest date
plantpop   =   78.0,   78.0,   78.0,   78.0,   78.0,  ! plant density [per ha] - used?
gddtbase   =   10.0,   10.0,   10.0,   10.0,   10.0,  ! base temperature for gdd accumulation [c]
gddtcut    =   30.0,   30.0,   30.0,   30.0,   30.0,  ! upper temperature for gdd accumulation [c]
gdds1      =   50.0,   60.0,   50.0,   50.0,   50.0,  ! gdd from seeding to emergence
gdds2      =  625.0,  675.0,  718.0,  718.0,  718.0,  ! gdd from seeding to initial vegetative
gdds3      =  933.0, 1183.0,  933.0,  933.0,  933.0,  ! gdd from seeding to post vegetative
gdds4      = 1103.0, 1253.0, 1103.0, 1103.0, 1103.0,  ! gdd from seeding to intial reproductive
gdds5      = 1555.0, 1605.0, 1555.0, 1555.0, 1555.0,  ! gdd from seeding to pysical maturity
c3psni     =    0.0,    1.0,    1.0,    1.0,    1.0,  ! transfer crop-specific photosynthetic parameters
kc25i      =   30.0,   30.0,   30.0,   30.0,   30.0,  ! zhe zhang
akci       =    2.1,    2.1,    2.1,    2.1,    2.1,  ! 2020-02-05
ko25i      =   3.e4,   3.e4,   3.e4,   3.e4,   3.e4,  !
